v8-version,11,3,244,8,-node.17,0
v8-platform,macos,macos
shared-library,/usr/local/bin/node,0x100914000,0x101ee3d50,4751360
shared-library,/usr/lib/libMobileGestalt.dylib,0x1a014b5c0,0x1a01a2328,221609984
shared-library,/System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression,0x1a6ed8e00,0x1a6f26e4c,221609984
shared-library,/usr/lib/libcoretls.dylib,0x1a68b32d0,0x1a68c53b0,221609984
shared-library,/usr/lib/libcoretls_cfhelpers.dylib,0x1a87e5df0,0x1a87e6c00,221609984
shared-library,/usr/lib/libpam.2.dylib,0x1a752a86c,0x1a752dc6c,221609984
shared-library,/usr/lib/libxar.1.dylib,0x1a88575bc,0x1a8863778,221609984
shared-library,/System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout,0x1a337f570,0x1a33b2990,221609984
shared-library,/System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration,0x1a289d0f0,0x1a28a3d28,221609984
shared-library,/usr/lib/libarchive.2.dylib,0x1a73d47a0,0x1a7447030,221609984
shared-library,/usr/lib/libxml2.2.dylib,0x1a33c93a8,0x1a3492878,221609984
shared-library,/usr/lib/liblangid.dylib,0x1a5b911c4,0x1a5b91cd0,221609984
shared-library,/System/Library/Frameworks/Combine.framework/Versions/A/Combine,0x1ac84dcd8,0x1ac963890,221609984
shared-library,/System/Library/PrivateFrameworks/CollectionsInternal.framework/Versions/A/CollectionsInternal,0x211592f24,0x2116d61f0,221609984
shared-library,/System/Library/PrivateFrameworks/ReflectionInternal.framework/Versions/A/ReflectionInternal,0x226cdabb4,0x226cdf950,221609984
shared-library,/System/Library/PrivateFrameworks/RuntimeInternal.framework/Versions/A/RuntimeInternal,0x227287d7c,0x227296fe0,221609984
shared-library,/usr/lib/swift/libswiftCore.dylib,0x1aa3a33e8,0x1aa7eb190,221609984
shared-library,/usr/lib/swift/libswiftCoreFoundation.dylib,0x1bf8f30f0,0x1bf8f7f78,221609984
shared-library,/usr/lib/swift/libswiftDarwin.dylib,0x1bd58f598,0x1bd5931c8,221609984
shared-library,/usr/lib/swift/libswiftDispatch.dylib,0x1affd8fd4,0x1affeb4d0,221609984
shared-library,/usr/lib/swift/libswiftIOKit.dylib,0x1bf93fd44,0x1bf93ffb0,221609984
shared-library,/usr/lib/swift/libswiftObjectiveC.dylib,0x1b27c446c,0x1b27c6030,221609984
shared-library,/usr/lib/swift/libswiftXPC.dylib,0x1bf909a60,0x1bf933210,221609984
shared-library,/usr/lib/swift/libswift_Concurrency.dylib,0x23bb439a0,0x23bb8ec28,221609984
shared-library,/usr/lib/swift/libswift_StringProcessing.dylib,0x23bc8cc84,0x23bd15ba0,221609984
shared-library,/usr/lib/swift/libswiftos.dylib,0x1b27c834c,0x1b27dbad0,221609984
shared-library,/System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo,0x1a5b8c7c0,0x1a5b8f438,221609984
shared-library,/usr/lib/libpcap.A.dylib,0x1a7384d34,0x1a73a6380,221609984
shared-library,/usr/lib/libdns_services.dylib,0x1a1b89d34,0x1a1b90ea0,221609984
shared-library,/usr/lib/libnetwork.dylib,0x19fd59fc0,0x19fd59fc0,221609984
shared-library,/System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer,0x1a65b4954,0x1a65c0d30,221609984
shared-library,/System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface,0x1a4c29720,0x1a4c39df8,221609984
shared-library,/usr/lib/liblzma.5.dylib,0x1a87cc6e8,0x1a87de760,221609984
shared-library,/usr/lib/swift/libswift_RegexParser.dylib,0x23bbe05c4,0x23bc70230,221609984
shared-library,/usr/lib/libbz2.1.0.dylib,0x1a6f9d40c,0x1a6fa7fb0,221609984
shared-library,/usr/lib/libiconv.2.dylib,0x1a73ba998,0x1a73c0834,221609984
shared-library,/usr/lib/libcharset.1.dylib,0x1a7309de4,0x1a7309e6c,221609984
shared-library,/usr/lib/libheimdal-asn1.dylib,0x1a8c3ddb8,0x1a8c47b48,221609984
shared-library,/usr/lib/libCheckFix.dylib,0x1a68a68c8,0x1a68afd04,221609984
shared-library,/System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC,0x1a01d7db0,0x1a01f11f8,221609984
shared-library,/System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP,0x1a5b93840,0x1a5c8803c,221609984
shared-library,/System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities,0x1a27bc0b0,0x1a27f33b0,221609984
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate,0x1aec6a000,0x1aec6a000,221609984
shared-library,/usr/lib/libmecab.dylib,0x1a68dd390,0x1a692af50,221609984
shared-library,/usr/lib/libCRFSuite.dylib,0x19b997538,0x19b9c58f0,221609984
shared-library,/usr/lib/libgermantok.dylib,0x1a693929c,0x1a693ad40,221609984
shared-library,/usr/lib/libThaiTokenizer.dylib,0x1a74d3d2c,0x1a74d4d50,221609984
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage,0x1a28a6290,0x1a2be2bec,221609984
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib,0x1ae93d000,0x1ae93d000,221609984
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib,0x1a889dbb4,0x1a8913e90,221609984
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib,0x1a6490100,0x1a6578a7c,221609984
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib,0x19b425c30,0x19b7a89b8,221609984
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib,0x1a7604254,0x1a8761af0,221609984
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib,0x1a693c098,0x1a694dc38,221609984
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib,0x1a7516628,0x1a7527950,221609984
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib,0x1a75ff1a0,0x1a76021d0,221609984
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib,0x1a5cb5130,0x1a6439f54,221609984
shared-library,/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib,0x19b89ce38,0x19b8fdc60,221609984
shared-library,/System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL,0x2208ca8f4,0x220cf6880,221609984
shared-library,/System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory,0x1a3321acc,0x1a3337448,221609984
shared-library,/System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory,0x1a33125cc,0x1a33192c8,221609984
shared-library,/System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS,0x1a87e84a0,0x1a883cf98,221609984
shared-library,/System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation,0x1a67e500c,0x1a6827418,221609984
shared-library,/usr/lib/libutil.dylib,0x1a8866068,0x1a8868660,221609984
shared-library,/System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary,0x21eaff564,0x21eba4ea8,221609984
shared-library,/System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore,0x19e1e3ec0,0x19e214920,221609984
shared-library,/usr/lib/libapp_launch_measurement.dylib,0x1a337b800,0x1a337d750,221609984
shared-library,/System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity,0x20f14a080,0x20f155348,221609984
shared-library,/usr/lib/libmis.dylib,0x1bf8d1dc4,0x1bf8de8f8,221609984
shared-library,/System/Library/PrivateFrameworks/MobileSystemServices.framework/Versions/A/MobileSystemServices,0x1cf3e5a14,0x1cf3e7e10,221609984
shared-library,/System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper,0x20063a3f4,0x20063b788,221609984
shared-library,/System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics,0x1a278abc4,0x1a27aef28,221609984
shared-library,/System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce,0x1a74d5bac,0x1a74f7850,221609984
shared-library,/System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling,0x19c8c2bc0,0x19ca606d0,221609984
shared-library,/usr/lib/libxslt.1.dylib,0x1a886a490,0x1a888ca70,221609984
shared-library,/usr/lib/libcmph.dylib,0x1a73c1910,0x1a73d0bd0,221609984
shared-library,/System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji,0x1a6580eec,0x1a65a85d0,221609984
shared-library,/System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData,0x1a5caf340,0x1a5cb2b10,221609984
shared-library,/System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon,0x19b7b0794,0x19b874910,221609984
shared-library,/System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement,0x1a6872b64,0x1a688d020,221609984
shared-library,/usr/lib/libTLE.dylib,0x23a7c0448,0x23a7c76e8,221609984
shared-library-end
tick,0x18d3ca170,791,0,0x0,6
profiler,begin,1000
new,CodeRange,0x1062c0000,0
new,MemoryChunk,0x3cb2ca040000,262144
new,MemoryChunk,0x104b7ac0000,262144
new,MemoryChunk,0x32f00fa00000,262144
new,MemoryChunk,0x153030540000,262144
new,MemoryChunk,0x2016969c0000,262144
heap-capacity,1030880
heap-available,4346312128
new,MemoryChunk,0xf3c6b080000,262144
tick,0x18d790614,2000,0,0x0,6
new,MemoryChunk,0x17568fc0000,278528
new,MemoryChunk,0x2b58558c0000,262144
new,MemoryChunk,0x285ca8d40000,262144
code-creation,Builtin,2,2791,0x100f44000,812,DeoptimizationEntry_Eager
code-creation,Builtin,2,3458,0x100f44340,812,DeoptimizationEntry_Lazy
code-creation,Builtin,2,3458,0x100f44680,2032,RecordWriteSaveFP
code-creation,Builtin,2,3458,0x100f44e80,1360,RecordWriteIgnoreFP
code-creation,Builtin,2,3500,0x100f453e0,280,EphemeronKeyBarrierSaveFP
code-creation,Builtin,2,3500,0x100f45500,184,EphemeronKeyBarrierIgnoreFP
code-creation,Builtin,2,3500,0x100f455c0,76,AdaptorWithBuiltinExitFrame
code-creation,Builtin,2,3500,0x100f45620,336,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,2,3500,0x100f45780,412,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,2,3500,0x100f45920,452,CallFunction_ReceiverIsAny
code-creation,Builtin,2,3500,0x100f45b00,232,CallBoundFunction
code-creation,Builtin,2,3500,0x100f45c00,856,CallWrappedFunction
code-creation,Builtin,2,3500,0x100f45f60,192,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,2,3500,0x100f46040,192,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,2,3541,0x100f46120,192,Call_ReceiverIsAny
code-creation,Builtin,2,3541,0x100f46200,852,Call_ReceiverIsNullOrUndefined_Baseline_Compact
code-creation,Builtin,2,3541,0x100f46560,844,Call_ReceiverIsNullOrUndefined_Baseline
code-creation,Builtin,2,3541,0x100f468c0,988,Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
code-creation,Builtin,2,3541,0x100f46ca0,980,Call_ReceiverIsNotNullOrUndefined_Baseline
code-creation,Builtin,2,3541,0x100f47080,988,Call_ReceiverIsAny_Baseline_Compact
code-creation,Builtin,2,3541,0x100f47460,980,Call_ReceiverIsAny_Baseline
code-creation,Builtin,2,3541,0x100f47840,816,Call_ReceiverIsNullOrUndefined_WithFeedback
code-creation,Builtin,2,3541,0x100f47b80,816,Call_ReceiverIsNotNullOrUndefined_WithFeedback
code-creation,Builtin,2,3541,0x100f47ec0,816,Call_ReceiverIsAny_WithFeedback
code-creation,Builtin,2,3541,0x100f48200,756,CallProxy
code-creation,Builtin,2,3541,0x100f48500,156,CallVarargs
code-creation,Builtin,2,3583,0x100f485a0,1152,CallWithSpread
code-creation,Builtin,2,3583,0x100f48a40,1920,CallWithSpread_Baseline
code-creation,Builtin,2,3583,0x100f491e0,1992,CallWithSpread_WithFeedback
code-creation,Builtin,2,3583,0x100f499c0,1180,CallWithArrayLike
code-creation,Builtin,2,3583,0x100f49e60,1972,CallWithArrayLike_WithFeedback
code-creation,Builtin,2,3583,0x100f4a620,184,CallForwardVarargs
code-creation,Builtin,2,3583,0x100f4a6e0,184,CallFunctionForwardVarargs
code-creation,Builtin,2,3583,0x100f4a7a0,148,CallFunctionTemplate_CheckAccess
code-creation,Builtin,2,3583,0x100f4a840,232,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,2,3583,0x100f4a940,320,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,2,3583,0x100f4aaa0,24,ConstructFunction
code-creation,Builtin,2,3583,0x100f4aac0,236,ConstructBoundFunction
code-creation,Builtin,2,3625,0x100f4abc0,44,ConstructedNonConstructable
code-creation,Builtin,2,3625,0x100f4ac00,88,Construct
code-creation,Builtin,2,3625,0x100f4ac60,156,ConstructVarargs
code-creation,Builtin,2,3625,0x100f4ad00,1180,ConstructWithSpread
code-creation,Builtin,2,3625,0x100f4b1a0,1928,ConstructWithSpread_Baseline
code-creation,Builtin,2,3625,0x100f4b940,1908,ConstructWithSpread_WithFeedback
code-creation,Builtin,2,3625,0x100f4c0c0,1308,ConstructWithArrayLike
code-creation,Builtin,2,3625,0x100f4c5e0,2028,ConstructWithArrayLike_WithFeedback
code-creation,Builtin,2,3625,0x100f4cde0,236,ConstructForwardVarargs
code-creation,Builtin,2,3625,0x100f4cee0,236,ConstructFunctionForwardVarargs
code-creation,Builtin,2,3666,0x100f4cfe0,724,Construct_Baseline
code-creation,Builtin,2,3666,0x100f4d2c0,728,Construct_WithFeedback
code-creation,Builtin,2,3666,0x100f4d5a0,540,JSConstructStubGeneric
code-creation,Builtin,2,3666,0x100f4d7c0,448,JSBuiltinsConstructStub
code-creation,Builtin,2,3666,0x100f4d9a0,812,FastNewObject
code-creation,Builtin,2,3666,0x100f4dce0,344,FastNewClosure
code-creation,Builtin,2,3666,0x100f4de40,796,ConstructProxy
code-creation,Builtin,2,3666,0x100f4e160,236,JSEntry
code-creation,Builtin,2,3666,0x100f4e260,236,JSConstructEntry
code-creation,Builtin,2,3666,0x100f4e360,236,JSRunMicrotasksEntry
code-creation,Builtin,2,3666,0x100f4e460,184,JSEntryTrampoline
code-creation,Builtin,2,3708,0x100f4e520,184,JSConstructEntryTrampoline
code-creation,Builtin,2,3708,0x100f4e5e0,356,ResumeGeneratorTrampoline
code-creation,Builtin,2,3708,0x100f4e760,1400,StringFromCodePointAt
code-creation,Builtin,2,3708,0x100f4ece0,800,StringEqual
code-creation,Builtin,2,3708,0x100f4f020,380,StringGreaterThan
code-creation,Builtin,2,3708,0x100f4f1a0,380,StringGreaterThanOrEqual
code-creation,Builtin,2,3708,0x100f4f320,380,StringLessThan
code-creation,Builtin,2,3708,0x100f4f4a0,380,StringLessThanOrEqual
code-creation,Builtin,2,3708,0x100f4f620,380,StringCompare
code-creation,Builtin,2,3708,0x100f4f7a0,2748,StringSubstring
code-creation,Builtin,2,3708,0x100f50260,120,OrderedHashTableHealIndex
code-creation,Builtin,2,3708,0x100f502e0,1072,InterpreterEntryTrampoline
code-creation,Builtin,2,3750,0x100f50720,1108,InterpreterEntryTrampolineForProfiling
code-creation,Builtin,2,3750,0x100f50b80,124,InterpreterPushArgsThenCall
code-creation,Builtin,2,3750,0x100f50c00,132,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,2,3750,0x100f50ca0,132,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,2,3750,0x100f50d40,132,InterpreterPushArgsThenConstruct
code-creation,Builtin,2,3750,0x100f50de0,132,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,2,3750,0x100f50e80,140,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,2,3750,0x100f50f20,92,InterpreterEnterAtBytecode
code-creation,Builtin,2,3750,0x100f50f80,224,InterpreterEnterAtNextBytecode
code-creation,Builtin,2,3750,0x100f51080,144,InterpreterOnStackReplacement
code-creation,Builtin,2,3750,0x100f51120,488,BaselineOutOfLinePrologue
code-creation,Builtin,2,3791,0x100f51320,24,BaselineOutOfLinePrologueDeopt
code-creation,Builtin,2,3791,0x100f51340,140,BaselineOnStackReplacement
code-creation,Builtin,2,3791,0x100f513e0,104,BaselineLeaveFrame
code-creation,Builtin,2,3791,0x100f51460,232,BaselineOrInterpreterEnterAtBytecode
code-creation,Builtin,2,3791,0x100f51560,236,BaselineOrInterpreterEnterAtNextBytecode
code-creation,Builtin,2,3791,0x100f51660,212,InterpreterOnStackReplacement_ToBaseline
code-creation,Builtin,2,3791,0x100f51740,4,MaglevOnStackReplacement
code-creation,Builtin,2,3791,0x100f51760,872,CompileLazy
code-creation,Builtin,2,3833,0x100f51ae0,76,CompileLazyDeoptimizedCode
code-creation,Builtin,2,3833,0x100f51b40,276,InstantiateAsmJs
code-creation,Builtin,2,3833,0x100f51c60,44,NotifyDeoptimized
code-creation,Builtin,2,3833,0x100f51ca0,88,ContinueToCodeStubBuiltin
code-creation,Builtin,2,3833,0x100f51d00,92,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,2,3833,0x100f51d60,92,ContinueToJavaScriptBuiltin
code-creation,Builtin,2,3833,0x100f51dc0,108,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,2,3833,0x100f51e40,372,CallApiCallback
code-creation,Builtin,2,3833,0x100f51fc0,344,CallApiGetter
code-creation,Builtin,2,3833,0x100f52120,8,HandleApiCall
code-creation,Builtin,2,3833,0x100f52140,8,HandleApiCallAsFunction
code-creation,Builtin,2,3833,0x100f52160,8,HandleApiCallAsConstructor
code-creation,Builtin,2,3875,0x100f52180,56,AllocateInYoungGeneration
code-creation,Builtin,2,3875,0x100f521c0,52,AllocateRegularInYoungGeneration
code-creation,Builtin,2,3875,0x100f52200,56,AllocateInOldGeneration
code-creation,Builtin,2,3875,0x100f52240,52,AllocateRegularInOldGeneration
code-creation,Builtin,2,3875,0x100f52280,156,NewHeapNumber
code-creation,Builtin,2,3875,0x100f52320,528,CopyFastSmiOrObjectElements
code-creation,Builtin,2,3875,0x100f52540,552,GrowFastDoubleElements
code-creation,Builtin,2,3875,0x100f52780,448,GrowFastSmiOrObjectElements
code-creation,Builtin,2,3875,0x100f52960,460,DebugBreakTrampoline
code-creation,Builtin,2,3875,0x100f52b40,320,RestartFrameTrampoline
code-creation,Builtin,2,3875,0x100f52ca0,220,ToNumber
code-creation,Builtin,2,3916,0x100f52d80,124,ToBigInt
code-creation,Builtin,2,3916,0x100f52e00,328,ToNumber_Baseline
code-creation,Builtin,2,3916,0x100f52f60,392,ToNumeric_Baseline
code-creation,Builtin,2,3916,0x100f53100,140,PlainPrimitiveToNumber
code-creation,Builtin,2,3916,0x100f531a0,260,ToNumberConvertBigInt
code-creation,Builtin,2,3916,0x100f532c0,100,ToBigIntConvertNumber
